###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :3BA2F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = D4E0AF90858DE90203A2B798BC1B72120B9A946519080CAAF1618E84862C2ED81B893561798424DC13A3AC16FD50F97A5B34C9C0615E195B79B224ECE3B78EB25392B276F2770534AAF066E7343F27AC8126989F659FE3141F6FD392BD2241052F010ECD05B80EB8CC3F24043AAAD4E7B1FC229BD9D35A29512BAC5540FABA98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=759, KeyID=745, AD Size=32, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2BA6F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = EFB7AEB5C42DCEAB70D204E2261836A834978C08E19BBFC680F9669FAC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BADCD1CFF0EF6DC98119E281D466E77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=760, KeyID=746, AD Size=4, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3BAAF8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 112303B5DD8CD3871C27AEA0DCEE74D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=761, KeyID=747, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2BAEF9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0A73CF858E0311711FBE1A629BCAB8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=762, KeyID=748, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3BB2FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8A2E5DBC005A1D062373EB5CBEE9FE6013200539D1C871931B592F2C3D89C600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=763, KeyID=749, AD Size=17, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3BB6FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 789E43E06D758ECDFCD4DAAA77F1122AB3019292F1DB566D3D7CEEB190DBD4472C073A70E36000EA644DB5AB010BAA5E44FFC2C11110AD1582C7CC5DCD1706BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=764, KeyID=750, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2BBAFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 587C6FD212DA794FAAA630E8AD3481311C18F54373187AEC3F51F3CB686C4D0EC6F02AB03C86B4ADE9082DDA68CE1E1B408E07FCB8C73D4A516B7BAE04DF6E2A19912C8D66EB8E94B96058BE9D6CCEDE0415707ED6F46F2C8EF7420C0D18FB4078DB0853ACB5AEA7907DAAC7465AC5A33756F492B770B31C8511EC45E44E0A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46E08CAF7C2AB6A1607B9203461E0C86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=765, KeyID=751, AD Size=17, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2BBEFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E52D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 634DB4E215AB72CF1C5E8D3EFF2858BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=766, KeyID=752, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2BC2FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 7025B8956D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99E131A24C7C54098F8C9C36EB641223
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=767, KeyID=753, AD Size=63, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3BC6FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = F7F2388D12E1BE6B5BD0F23A59D2E1DCD91F071B918C125291FDE2D50C25401025EB38E6A2A4FEC7D0DB31D74AD60EBC5F23B8D44FD2DE3780791D4185394E06464BD4A6AADB4059DC837BE98285CBD0E1C6E328C9ABA5DA1A80F8A05CEF77A8A618305667DF2696C5241BEA29CF79B23A26F72DF196AD2EACFB548E5ACC2700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=768, KeyID=754, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3BCB00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = EA1C4DC1315BDA8BD027A707DD005A98D51E0772016ECAAEE063FD027E4853F5A57D810E2AE4B815CEF01B947DA9B00C08766B0E516A92A4F3ECA2B8EAEFCC396E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=769, KeyID=755, AD Size=3, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3BCF01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = ABBEBF67E64E5A91B23D2B1F11E435FBDEA10B21BA84B7E08B76A292307C956A51179AE591C49667D6FF730BB0AFA1CEC6BB2A5A154D2C5F1097F32F62A3834C136FC7A4F5FCFDA88FA41D2E6C66331F2DC481E79D4D3FC37A91A596B11D3486C1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=770, KeyID=756, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3BD302 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 03000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=771, KeyID=757, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2BD703 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 1EA676226EDAD0CF925F2EE07637E340C0EBCD1F315C405A30FFBA438E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BD7BBC7093A70B9D14DB4E3052F5061
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=772, KeyID=758, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BDB04 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=773, KeyID=759, AD Size=5, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2BDF05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1D841CA38D88427BF43A863C66AB1D30
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E150CDDE4657BD521B80EC1D0F051832
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=774, KeyID=760, AD Size=16, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2BE306 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = D0A335C5A9D8E3540483FE4CEBC16AD3CE5DB9F409D0BA56C5CE77F8AEC7EBB0AD28583BDA2A51CBF52F2F52EC9B1CBAA2F43F61A0D9016B0674638B91000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E70F6386C529BD47DF82F694775EBDA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=775, KeyID=761, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2BE707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 760196E03F12725D8C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE4851D3AD7813349D5D5019F16E6C09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=776, KeyID=762, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2BEB08 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D0B16DD5E3362A5273E847D37CB6E793
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40F102B466BADE00A890B1D60E53CCA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=777, KeyID=763, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BEF09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 348E1C9CF86C63795A97C68158A3B298
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=778, KeyID=764, AD Size=29, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2BF30A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 336BED7227C70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C74E4A4A5FCDDB17BC7E2C1AFF0A8A19
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=779, KeyID=765, AD Size=7, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3BF70B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = AD0BFE2E0A617062C44327C482C9D99325138766C80F38954A32E8E899FB2800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=780, KeyID=766, AD Size=1, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2BFB0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 5E963B4A41FB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D96E6790F8BC5C770E3633279C6941D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=781, KeyID=767, AD Size=17, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3BFF0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9C09C366EDBCFEC6DED8795E1135E246
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=782, KeyID=768, AD Size=32, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2C030E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = D8D7DF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52BC6B8E5EF6108147B9D47C7E2D70FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=783, KeyID=769, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2C070F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = BEC4921F164E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70FEC88BFB8FAA70E14DAA39E529DF85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=784, KeyID=770, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2C0B10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 09DCF00E915696225BAC20A37BC8E80BBC22D68A2E634394C9834EF38C8B6FBCB3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 597EDB9FB6FE6B713B04EA7533C77C26
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=785, KeyID=771, AD Size=29, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3C0F11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = D580F924173FD87E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=786, KeyID=772, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C1312 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCEFC2C6BDD8C739414D3C89EA474D30
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=787, KeyID=773, AD Size=15, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3C1713 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5CCA764B0A68028235000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=788, KeyID=774, AD Size=16, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3C1B14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 83C4FFEA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=789, KeyID=775, AD Size=61, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3C1F15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 9458ED556C85B1174F1B75609678DBCC433013A599C3C7A02553E43D85E77437C62E74CA063064D7C11FF0BCBC37661D71727F5501C086C0B83E7A2837F16600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=790, KeyID=776, AD Size=16, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3C2316 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7BD83FCBE42E5095BA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=791, KeyID=777, AD Size=33, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2C2717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = F81B690EF93B92D4A0BCF25D611E169FC44FBF4A0DF2307E21C60214588AF488AAA36C6F9F65FB2F75F4607FD2858CBF74953710F4A2B93D1E96C93D79CA6FA60CD9F964AADB9CC990CF0751914D9E926ACD64D5CA502F133063B3AFBB1DAD796D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FD9F50B282DA4ED3FF8A33AC41E73A5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=792, KeyID=778, AD Size=29, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2C2B18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 16E1ECB147845700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E23E4EF20F5EE2B0E069BB4260CCDAD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=793, KeyID=779, AD Size=32, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3C2F19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 963601BED3F75D6210000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=794, KeyID=780, AD Size=29, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2C331A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F251038ED7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B6E322918DD60671E0640BDC6BBC71E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=795, KeyID=781, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C371B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=796, KeyID=782, AD Size=31, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3C3B1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 64C0D7E513686900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=797, KeyID=783, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C3F1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=798, KeyID=784, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3C431E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 4C2A3012EFF8175B72FB5CCF78A0346C046E4D20997AE15FF1717DB0C19805CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=799, KeyID=785, AD Size=7, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2C471F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = B2BF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38D7FE10BB8B2FC6BF6DBC7761557C74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=800, KeyID=786, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2C4B20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 125EC37986FC9D01A5AEA32614A631F8ED6EA0A29C917626204ABAF3919E918946550D5A35944C10456913C594CABC68D54AED6D778BBAFE4345BDDD3D7CFD4CD09A327F75C9900A0099DBF4A991E0A366C6CBF13A27C5A9D108846A8DF362DF85DE110D3CA93F5C0934C3345CF1837351999E0878D616B3B7FADA47064C1A77
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11C9C05D078E1ABFCCA6A46480F39E5F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=801, KeyID=787, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3C4F21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0CD8984AF927B268FC095ECC2D704CFFA9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=802, KeyID=788, AD Size=33, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2C5322 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 82E90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACEF5E46AFEF0B38ED12AD37AAD49025
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=803, KeyID=789, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C5723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20050AEC5E5C347DD7024BE54B635DE1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=804, KeyID=790, AD Size=63, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3C5B24 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 323CBC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=805, KeyID=791, AD Size=61, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2C5F25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = FC8F4CCFD404CD61384F388B66558F1AB01306E931B688AB6FF66407591A41D3097C512D43999C70532EA1C596B8A8CE5AC3FC4172D897FB4EE28AF9F42F3E3D6F7F5344DAF753A847C362A993598E9A05988EEF9B7C8D42D04296410B6EBA9300139506F70FAF1E5B084CC5138C24ABA4E66BB8B9D50A41B342F754D26FD2B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5DD37C5FAA2B60A0DE3B2D58AE253B8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=806, KeyID=792, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C6326 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 92000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=807, KeyID=793, AD Size=3, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3C6727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 3A7C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=808, KeyID=794, AD Size=5, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2C6B28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = B2CFCE0CB82B8049CC79B169055D4DB9B57541A949DE03F6F8FDE7C9F2D2612864D7666245FECF5AE8DC7DC0FD78C6561E13E9709C7A92F9A4B0BAE6BCD06400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 045E6854F633E8B14BF2668D6D02646F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=809, KeyID=795, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3C6F29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 62BB3B8E94A4BBAEE41D7206CAE92FD1C3395A40BEF8E645DA45D4DA721BDACBABAC8BC961FAFC89B677355731D235C0C575F179840A1A310B5353900D85443A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=810, KeyID=796, AD Size=31, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2C732A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F12F16B6CFF14B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33D2E5A5655E52B8F41EDBDB540D720A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=811, KeyID=797, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C772B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=812, KeyID=798, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2C7B2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 2074A7A08D47B2FA1E354CE4A341720D72FF94E9C0394F9288B4DBAA05BDDB2BCF4E85680FEC7B0E762E39E01C3FF574219AF0431D8DDBC29022ECA95DE5C0C534015900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9D69045B24EFD4277471663B0DA7BAE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=813, KeyID=799, AD Size=5, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3C7F2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 241B6A02330E3662DEAA6B0CC309D6687F97990795DB2CB3C80FD92261B9E877D8C219CD12035390E96F091005FF14DE39B0B55BDCB8FEE25BAE050973B9A96F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=814, KeyID=800, AD Size=9, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3C832E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 62EC0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=815, KeyID=801, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C872F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 423D18CF3BE0F98FF1D66C4338E3B5C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=816, KeyID=802, AD Size=8, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2C8B30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3E1F620F41184EC7E32EE1CE98C2DAC20666C25B4BFA9B246A747AAFB397DE6E3752AFC2C09E5EE098F4686B0D53EDC1C421EA29B71513F3F58FD9215BB6E64D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E74DD841B4E91C93C8D2DEA06F987DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=817, KeyID=803, AD Size=33, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2C8F31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = EA7CD602DDE4469BF6D01B93023BCF7A5F4CDCC71FDF945C661C1E9C749B3A08EAD2332192444B39EF0AE72D6DE1DAD06EAAE53B3EB3499F27ABC975FCE9C0AD24000000
