###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
HDR = 56000600
DAT = B9A0E30C5635439A198ADA6DB8954760D50CE4DE113DB64ACE133FF6F0BCC2506BA9157AB125BEF744B93E365A3C3013CC4AB1F3515AC4AE7EC8F0549B7F1EE4D0F43BBF7E89EFA4AA5AC87ECC02E38161BD1C00EE95BCEE2FE8AE0F3C77113F4ADF5ED867EB6278C4E8D93DF705A7941EABD7CFDC3E3A21410AC0CB47823D8D
DAT = 8659CC84CA0322FE8D6E44397F21C236F81BC39B4022FC95D5CB43D5838F19504217BE4380A5D055DE1CE14402D9C64F5742BAAB763E3ACC6268DE428426F7399913255FFC446289BE6E0F695B42827761AAB0E447AB1FBFC8D61766E127964F50FB3C55724E21978A9779598CDB58C5F5256AEF57799AAF67445491190A1C8C
DAT = D3395F8F40DD3E20EE1DB0C0095D04593C2A8BBFD204AFEE7ED53DF1BF98F6C7F9BD609010F366B23C0F851CD054BEAA6AE483D8727AF04F20E4BA4666B33EBF9FC04E758CD6259A3C3BB2D5B6A9196B6B173EF078834BEE6E423A84E0248CB9E0C84BB283C17E93ECD7A697C7DF3FAD8B50C1AFCD883641746F8EC6CBF07E8A
DAT = 451EA896ADD67283F57764E9E363B027FD428033DC8B115ED22ABBE265DDADB3D312C882B427D0586A8D6D4B57052F79EB35C5BEEB74E1BD2462D3D1411C105F5BBCBE9FBF08766B0A46D9DDA80D65379A3A78FF8DC046C0B4652D7C20343FCBF29B4E8677690A6708E6B86CB433B8A8EBF9F3AFC78FC5CE06E43CB3B9572E7B
DAT = 19DACA45957B639B7767BE21B2A782F2639E910AC0BFB1A6127699E926A1780AF62EE6136758CBFAD66298148E9DDE9AF12CC34E83F8ACB157B0F86912F8E65D9CBF699EA606AF644263433EF5581BC0043E4AA31C21E154C33446E37D650CB56FC5033CCBDBC547E2E00CA0C5B3A8756CEDDBB62151AF6C063753518FD879F8
DAT = CAA00DE127C913945A08AD62D7A7B677497AEF75862729371150EB2EC3CFC936911C2F73F6F50E6BCACAE57E9A2B313BBBFECB4BCD4487BE9E9F71DD70F03B07C00166E564E239017549553ACF0E50AB698229016A3068E1C369FEF982B9E34B04ECD309DBEC4567C347C7BC916C169D8C6D627F3970DACC572BC59EA926726D
DAT = 8FB79921FBCF522CCD671CE9C40CC7A1A8A7E367FA9B4B4C23366F69C2E1FA8485128E43322344398C0081403F23EEE07AE4F42505E2D8A1EA6213B3C514B532FFB4408E15F18B09296916B1F68A672789FA1AC8DBBFE390D1246C42EF840A7DDD0A940D13E42E5D17DDD69FBEA5B396BBADAD09C5775735D214D48AA02331D6
DAT = 81F05A02985E3B4ABEDED5AE1D399914168040741D4FC322F8861C421F6CF0196398483323711D4E147E60C5DB87A373B6D90069C067A4E7BFCA59004E5A59D31878C7DE09F5E0CFC26098B0B76577D6961F6C85E8185220B9799120169DB52EA76CD22C4245D3DFE37F2F97F784F6FC51989E96640AFEDDBF1E2DB3D02F672E
DAT = AA74D7F087F72478B164A93EF86064A7C9475251D3534448F1AE8874352B576AA5E7FE4704EECBF72EE549B62D686833491537952F6C2F09C70AC8A2830A6944F5328B666A6E987FAAB0D6606D113012F302C45F5C73231ADAEE6CA912CC00FDBC938924C6CF78CA6E1B44D1711D0C94954FE0205277665F3B0CE34B7EC7049A
DAT = 5CB5EA06740D97EA5C37D71F8928DE3FF83C24B5D486B5A9E14BFDE93AAD57DC21CDE1883704AAEF915467C794336567B847B84E96C28F67190CF0CE66A396102EC7517368B5D0AE6CD08AE8C2DFB3BB25DEB6E8F11C94F588FAD11CE005EAAC0D2DE263FB0D2C603D99C9C6DB09A6F4FFB9B16AAF760A41A4553A09E1F5329F
DAT = 8582E087F854E5BB41B8815AFD1D9D3565637288FE4F977BE1EA6142AACE1AA3E6BE7C83B9F9EF4597B8BFE0675EB771F643415C04286D43E01A3FC9DC495A9EBF503C1B0A0B64F5AB0831C1354F45B678158ADFD161EF8B1E8A74B55FF913092571763A528FED4526E86E6DDD34C63C30EB452761D08ABB21EF4F44A2A31DDB
DAT = 307E85687FBB9549481858C3F8287C840A599218C9F1D470AD3FF05A1EB9D581B1BF2E1659361AFD362A7E75C3A8324C2D4175B4960268AA6F44CCBA115B77B9D26156B81379628D705690B6C8D8B29D66A1F7FC386EC9A13C00827D973BDEF41C303E055158BF1BEA3BA4BD8F3EB87F03B8BA8FFCA4054B66D4E3CDC939FE3E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E94A545FB84872C911754CB9578BECDC

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4DEFE550086C6242321EDA08E087A88D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = A74D51901AF468D3493EE4D60C52CDDF8D45B0F37EB2E82B4F8DFA27CEAC2E91D5CC6BE4475DDDB0BBCFA6187E4D96000A27D7557C295CA7568D598CB7FDD3AF1A3747949C607A10B4E8496EE3F382BB98E02426CD6E1F467A2B9F5D7343CF8754375445FD8A459257420DFD13BE7E79B0102AE95900E0CEAAD83CA098AE99E8
DAT = EE247F7852A85FA5C7F4984153EDA2583C2B6F64AC986DA151F3432C2B3ED897261F63770A956CE13A77D8E4D51DC219A803C897715729F7CEF6128773788EF80476B07B6A8F20C927F0757003229112A3CEAA0C27F0235DBFE68A7389BB4B79CEB77F58E8FCF6C7A7968394F8C4C98054C36F13F8C10DA31B78B55BEDD39DBC
DAT = 2EF69A89858C211167109CBCD66BB08FD9774FB263C5FB6F3B8AEFD198FDE61DE9D8CD30BF630390851960531FD294B4CC81F06C53A644B3CB3984B22038F37027202D9BFEF26553F3BEB54B32D0279F47CAB603D05B1B1C119F1BD3599579DD333E5D65AE72AAD0466AA59F7BCE2A2EC944F7D677E5117034E2DA9178C53470
DAT = F36CCF1607C6D49A18B320C1FE2BCE27E24B66E2CA6D547219E90AB36754E929F73EDE10E625441DC261A4209012E3221486247ACA09690D34CA95B21740A2872A0D1F2417180A88339BEA4D21BE2A85AE9D42AC26D8047E3C57B008854F7A9D8E020CCA98BDBF0AE6EA50246EE6A6522368FB012FC4D67356DE8BD30FE5F125
DAT = EEBDA1881C3961B1CDE623B0E453D1DBACEA647AFF5714F01C2AB075708B2FDCA6AF4516B6C066C653C42898A8D7CE40F27B57C7791013365E22A6C6A283C43F271A316F4BAE52E99360A118C1631F123A8AC434B923AD4C13DEBF5D05DB5797A2BCCA1EB4D0C5843C35A4C9C9BC42EBAF45140944CE0F2B052638F7597F1EDA
DAT = 02B9BA82148ABDA3A4DE8BA949F9E00B970F4F4402B01CB4AE3B16EDCF5BCDBEF1FE4ACCA7A2B4227C7D64114B301C70BB9A61780B7F4A0D965B34038507C2EC0EDC07501B11AC0E59181131964C86216C7ADB114C06BFDE85E8A55E7DF3C429795F864F4C77341CBA734384E86AA0E8CDBDA791F715477B3A9245231AFBD683
DAT = ADFF4762E4EA473382D2408D9AB3048B1E71B5534784F091D8F83718AB5BB9973A3BFB76CC62AC57DE0E575EDF2B4B0B2755285474B501C15DE8D73977B47D1DC29A81854CF27AB827F2CA019DB22869B886529BB147DDB83845C1B01B7073043BA438FC450AE65623A4BD54425867AC550FFAE4E014E58E9A7F6D2597779C7A
DAT = D296F4F97186BA3FF07C8F7C9F1158FA8350541E993B6E4499405A3386553E027F784850996189FC8FE58448C8298F6D55DB68A279279B271101EC37E913179543CB5CF213856E5C5BD9E3F005F62FAD88FDA0EA11D3BF0696D1FA7614B19B135D7F8D1454A0F164A090286EAA6E0B446EA54E7FB77BAFE41E7EA0BAFA6B2E08
DAT = 6B095C2D1A81870CCA49CEA208CC9655B27BFD6C650D741EDE1E8BDC2BBA41140A71BD6DDF33C4D3DD2ECDEDB643ED1476B27884DC43D42D8FAED2342474E8C559C119C5D418B067A28E1BB870517B18C7571EEFDD03F29440747EC32C19D64AFFEA13A7668EFCF3BEAA2F957EFECF2022AC91ADEDC714C6D84B3E6C94C9FF04
DAT = 944B29F8F9CDA6975AA0EF373672B67070CCEE50F31ABA9436629D2CE25595763CE53130B98922EBB72104FB5EDA5C3FD9CCDF9C803227478DF37CD5BC702B22605B099F910D9C4C61B87EB6CE8714F428073776D1BF6256763DF8FBDA33A8AD54ACC247037AF4227F45FB75D4E06F3DF2790ADC5502DE888D02C11BCCCF379A
DAT = E8CFF7DB22C64CD06683A2032DD5D5D5D93CF3CD2FBA922450892BE064B01B0898BD1D9D557AED666500BF4236EAF4C242A23009105519B04AEBAAD748724B0E120ABC322D00C0F183453BADFA61CA3E9A58CDDC736849640F645F745A96F6C6DF44606563597486EC19D3FBDC71819EF5C27BC17C0F94BC256951C9100FDBF6
DAT = E08F31D25DD3B51FC282EDC098923D724318E5F619DC0222AB5E70CFA9B028C08E676811FBC3BC70BC92768A612B44DBEBDE4E83D22B33FD4F465B577342A04029C91B6346CA6729053E5F2FE2BED6C4A036BF7BBB1E11FED61C0AF0E4FC624D20E82852524B029EEDCC05DA08CE32FBB131CDDA090E33BE5EDBA275EB514680
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7189D9C7C6688E50F127F829175BD840

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09694ED79F40FBC952B4B8841B4D9C88
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 0D668F611D579E61A5DDC08EF50CE673A63F9DE00EB8EAACE108E2157F80D46BBA6049D023D9E468AED5A6E3D0024FCD62D4ABEAE4BABE43379086AAEB6B044F98D0E9277418A8CD486C2BE923EC2A8A3CE3E16D138E9EFEE93195D602589FBC80508BDB5A4387A40248A23A7C786E99CBC7466611AB202C4916E5816532412F
DAT = 94CCAC5451B6D5A68F197A64FE83F2BDBDA4A93AB4E6DDEAC7421DD13D921618AE5A07FDA8D75B66C3367B75DDDFFFFEA10EF3D35A2DB435045EE88EE94FBD663A77E9A8E63F000590125A8435F4F9E97CFB077E31A158A25803505B77A6C5B46FE6A7A9B1201A080DB7FA9FC2B957D6C9A5DAFA2B1657A169018195DBF69FED
DAT = BD10346EAD99B130B506ACCA4288CA28F5C8F405B95E2F41645F85DC3A2317DCA69DCDE50D32C46C9F3F0D678944475BC73763CA7AC77B75960DB85C4453D53D8CFF3A35EF6686EFEFEA790CFFC5C82E63996EA27D99E8E411BB6C2D16B3554D894C7045750A930E0F2F334492A7B89B03078C04A94D4B284D5FE8FF0F27E9E3
DAT = FE07E81D3E12F8DE286E9C5053319360BFF2F123D2ABFFF7E5D30CF74417BD3B8942EA147585FF51DC54809B809BA3964E1698E4E6284790A7EFEB93C0B2555AFBAD0EE4AAB8FEB223E22563FEDA59A5E0FAAE6ECCC8BF3D30FFC447EB5DE56DA645F9B31915EA5524A2563E5DBC61034B87D8BFE03BA9D997E52705EE6DF113
DAT = E4EC9225939B8DC13AFC4C581E0C5FB2A4A64CAB76D883F10E4EF60893FAD90EDF7906C2F494D7CB38E1DE90A85091756B7285903BD3F9FD095C4B075C33E1A723789D471FE6917E43FD8DD8C177DB89A0E21B215D1A2B976BCD4C4F5022FB2CB39BE4F1C9FCAB558CDE92366A04ED6D1A9F362555425BD12766D13171005CF2
DAT = 98141E7A2944166094530539C4E811748F77484E1711F3E01374CD4F1AF3C8CA8C453441FB06A3262A7FB688A59C7CB948591F7FA85CA5C1C2537ADF31ED167B6468101F73C3D294813B1400D6C8B9B633A9444965EE3F8DA135FA9D983DCBE9E26F8A709A5903D955637B8743400960D1633BD7E5F49046C8C66284DB965AFE
DAT = F49FF51C8D2E8255266964D5EA01CC9A3C57B3E9C293D6A0A6FE93CF8D56E22BBF61D96C8E7D5A7487767D4D5BB4B78F45FBE096503F0C6EEF2063B915185306F90C662BC33904C5348C994293FD78EF7F83F03546EFC62826F41689C099AB0AA2B08321C8825449E28CA209ADE2AC45F18CCF009FBC67541F64F27042DF304E
DAT = 67FC7109F3E6F6970F4F14B6B4B31DDBB3CC9CCD122C0C14540C14D0118F12F6414F5FD0103F45805BD72D83A253990F26546ED422EC6E2C4C4A4D2062FB2BC4D925BD83F8B6783DBC11C164C8FB20B7C090FF2CA6B7AE5674DDE0BC4D29AF5047859722D50201598DA35E50CD3C75D509E53214F877DD6EF797A1CE54E2539B
DAT = FE7AF6A37077C4A715F6D3FD89D5AA3E270D8401C30D502EA881F8EB7C58F7EA05891FC223CF3DF84EEB4E1711C69A0CF61751A5C399949726CD5679B2298C259449389F9EE71755D9394C914C93841D17EC7452545530ED935CB47D56F30F2EBD024A157A848AA11F7FB78CD67C4A37DEA36146D827C46E41F438CCA279EF83
DAT = 3CC6C73B94B8E50223AAB460079FE2AB839FF3E729C770D156BF2269BAD4AA51D0A11F593C5D3CF9751CC5DF7CA09F072D8D8DC45C80F760C7E6DB99A3CC5E1D72455CB4BC1EFA8A7CC2F3C1135A8E16ED55ADE80FF60C121851E1DD69CE3A140DCC03EB87E9E6B4CA32ADEC834D35BE87D09F9727CA17E80B5FD37CAF189B78
DAT = 9186CC646D51B68564B89A705D7B31A89A09724A19C74B446E19AD158EE1879015FD1B185B161D21973ABEF4DD2FF2499006F2BEB55EEFF225B5318CA52ABDF04D78D08A7C164867F4CF07DBD9E632A614F28ED0E52E565128CA55D4B3D3E18BFE722AD70E83BAE69690AAE8990466C91695967BDB80DF6E5F6ED9902C4167D4
DAT = 45012FF765258273BD4CC5B22664C849C58AEEB5E6C19A4C7298AE6FF95D5015AD5E78F6715DD18A3DCECFC2037E517CAF5B6DAED9EED6A0EB1F894F74AC59DA6474E32B70F5FF240C11CCC20F70FB32327F5205E9109C1E123511DF7156C0A6071BCBDB3D425718F09D89DF5C06EB6144D66ED4F87FF9DEEB5BF79C621F1C46
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 6EC35E45B48B092153568A69BD994201564687A6936060E5295B4BC29D0FC7C6B9B2F0422ECB9389456D4C6937DEA301CC5DF56297A87F109AD5DEDAC6F6FC44E60345F5ACDAE62F4EB7F2BFCD0D04886F8ED2194A81F3CB4120588A3A893944AB5BE778ECA14990EBD7AF90E8A2B07D0AC1AC2FF7E6EB5896C045C301CE874B
DAT = 6E53730EFFF86C693328004B6AE5FEFFCE995DE8CBEDEE4CA6CC2390F4972FBB4DE13245EDBB356F18EEA8E97E00D3CFBAA5F1B2C3047E7558E71E25D0BCF4E66E1C103F55A6D303FA2E7299048D5EF43C369D5C7BCA38E4E49118E992690A236F27253D755E4C95A33B49989C6335C3B747F2971C6BF65C483FA087F4272900
DAT = 2F3FA53C08DF0B50ECA83E3BB8C38C77B72AE70A8F51EDEF5E2A7F491FBCAD1E65EC52311E3949460FA460E3291086F1B084F0810B41D60DD377BC54D876FE54A3E55F362CAE5741FC74C4E1E0B818C1377E1E9698928DC8798F082F6B3D83AC1D18361BA32C9E47371F0D6382411AFB4A5A3AD8ED432ACA877081C14E3C7CF1
DAT = 8BA58E315399582D75945264CD1199E38CAFDB7C505126FB6EBD2149C69BB31B660511EC4E945CACD74490DD1E8E14A19B439848C7B4E045B8711D5BA4504DFF6ED61A43BCFBD8B0DA7A2F29C7AA058DB46DF677788A6A4F12780CCEF32186DD76E79613C4F138FEEA5AE956061FD4BC656544B392263E81B11B02640BF18086
DAT = 8ACBCAE8A8AD3FDABB6BAB4781F1D8AAD5C6B4BB3469DE665232F2DFF4892EFFC0D06FA70E7E5633CC3EAB78451AB1877140A7F886D1575F90B420F1439B3B3BB72637C67E4E2F5A32FAFB13E1D3751EEB8E22EE1044CE7ABCFDE62E84E9B37F324EA7F42FE71AADCFC98F85BAB7ED0E92D64BD8776B7EA06ED15C44DFB60CED
DAT = 4E7BE5B69F211293ED7B18C2DE8EAF23E3598568DE981270D77A1A06550A19BFBDE504307C7110EE2DD83EFFE939B13B3F97C8CCF43AD5A31143F246DD3F0D85AE26C5CC081EEB7DF1CE9E61029B5009AFDE37A4E9E808EB324B81AF5FB72D21EB35DB9D11AC39ABC0BCE842A4B13179E2441C60408428EDDAF565C61E562F18
DAT = 9AD1AC8A9A7BB14A7E467BDA8E6952682F959099BF86FA92558309E1EE7BDF1A40651888D6445D33A0666902622B5F9D861343C15A7238CAA82AE5F88FA0ED757B49763EACCA73D2426D21723C91C380A636B2D089A04682B12D394B65DA8552D9AD4C63D3EF52D6462105328458457C3B8DC8E482F86D07C07E34733CED8B58
DAT = E9A811BCD9ACEEFB960AEA2754A92B2E430281D230A67B4F465222E730DDEC1A3BF02804FCA30496192FFC6352B382AF93FC2539335C89998ADCEACC56326D8A3A193EB9E95F0E460FB576BC8AEA33A8F0DA93FCF7BDADD0671CAE79A46684D654AC82FAEAEE6B32B130AB7516EAD345E568DF2DA84A16F7FB3492549973CDAC
DAT = 3D7AB31E72117E404DC31E73EAFE0EC7B9D388BF78E7153C82B820562602158EC50BA7A0D6D5E7C8B0D9EE9FE91E027437675C163CD1ABF0910CD5F263BA5F1A64C353558EF60B2CBF4E612F16EDE663DAB8E6A18ADF5F3ED414D6B8D96689450F862A58836071BD32E7E1B072F8585EE91F0996CBD7935379EAEB7AEEE697E1
DAT = D57A65B43160B3EE94345EF6EE524A70369EA8FE8004C289161C23186979FF1D496FF27ABF32692C8995CB615673751E3FD30F735624ECB4409C7CFF0D10C204EEDD9520D350BE89224E17F74FE25E56D4DAB8C7DFD6E7253977979D99F17B2513E0F61A14D3E98C4E45B0EAFD60ED6297CF432800381AFF1B64ED2912E89779
DAT = DC34E09CBAFB7989895921B563D15C28E72ED2563578EB09EB55F1D5984A9282270955BA1D736B7B16B12D63AFB5647CE2E5E4B253F3FAE013F3C3C20607ED1DA7D8508594EBC18AA35FE91CC804486497D843BCF1DE3BAA9BF9227033225B51EF7330671E98F2973DFEC87390CE79CB05E8751649F30026852B165B62BCF061
DAT = 9FCFFA5E0B641D97FA3BE1E9F5577936477A11E000283A5AC292AF6B6A5878235E8DD6F834D9F2E8C90E92EB2835A6A6DB9FA928664A798C4575F2C17A759F35AAD9FC76B1A90A9692D69B1D730B64C8B9E3A6DC8A2309C3C3E509260F7929F1C0C5167BC4949EBE31BC9DB47D259788563D4D21853C4F56FEE0583FC7A905F9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C82C35345B6C20117D09EAF29655905D

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B852D7620CB37E7DDCC40B2B67FEA35C
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 46000100
DAT = 098539410458CFFBEF9633BCDA10583523C5724694886D6641C3E1DAF08204906548931C96A8D9BEE8EBA11C09395ECF47DE2564E232AE2C02C1508B7DDC3D5D0F56FFC8C0F85C3781717899623ABC5382C1A76C6BF6685DDC8777CA04FA5CA1B866CD65FA66CD221557B3EC13B7C57B28ED045CFF1D7CB3566F6A21F76FDC43
DAT = 963299902166A73F8F6510F49E0B8A43F46216870928D10706101AC3520F8C67960BBC2B863E196FC77FF358CD5D84496345ACA0D282CA80B45603A17AF46153C1AD17F7BEBDE649AAD14947770EA5D2E30C0E0EA6F2B9E08E21E01D3FE497FA2FF521048A366794E8ED6556EA0F36F42C3D1F613C33FB7FBFE9DCE5EF014A12
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=512
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 901A467ACA41F23B864CF3383BE07450
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 46000200
DAT = C0E9A945E8F0EB93A31EE6AEADEFEFB9A05AD139B471F89FE504647A409E6CBFC1ED0697D01BAC302DFAAD061F82BEA0FA83CBBEAE37BD3A3BDC844E713387DB6504B0E18B9E8E2E5CBA4A06055C06578F20686FE0C7D7F1BF1F122465A311A78FA0D2813B92044F05B56FB546D8A9017534C867A226221F758B8B8AF4BF2B56
DAT = B6C30AFC828B9D041BEA923FCDD9B8205D147AD5EAA7B197A31E87DA75D1D38CEC2CF3FCDF1427AFC90C33EE1898B60F44A97F3907C1689C7360F3C1E8B89D782D0702416E609B4477F975A8B5B8C68D7417FFD4C14C83C8443CE8514749CB8AE0EB15950311157C6BE60888CBDB856C6D13F1727546CA7F56EE5EE149C6FCDC
DAT = 0B234E0725852211F8676DCCF0225F213A21A5F132D5C53D6B45B03ACF67818D586B262645C5B555EE99D7497ED564DCC27E0C7B1BB53E764C079DAD640CB3FB173984C11A48E92F666AD19872BB369CF58E0F8B177381C95468E36EB9E3E264CF0E57242D5080CF5B599CEBF9C0AF5881B9F89C833F7FEA6D6B7EA88814D072
DAT = 8DE3A89336FCE6438CEAFFD415240B6B5B009A1BC5598F1DA255F343FC2D9BE2D71C43B4C1253F42CAA438E1ED1456A512DEAE336CD1EFAA622588B0FD7A6CDFEAD1E1FA4B45BF7CDBA38B1B5B637AA00EED552C110A582FF7C02A99C5B24F3EFD6EA874A933C344537E037012DCF9E8E5BD71819EE20A85ABE6A2C1CEEFDAB7
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FAEB554339DE10E348F6482E7D24DC6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = A41A1C8C784A7491F6F7A44AE6B1772EB2739FB6F24DF987428B50E023CD33E21C93146436BF1E571FAE0A0A5E76A8A31E1573F5FEB65331F6C25192A05E2C7160AD8120E782E6FF639B7B6D0ABC229C8D4FE34BD7F8AF09659B5FCDC3DE3BABD3F9A2E5C84439351A48BAD3B2EDFCF7A17E9A8E4529276B82B19F3AB5C5784B
DAT = 15596A8CC1C246902A7C4FE926703DA08FF0FEDC18D9F3A39B9126CCC02B02F288B1B36CF82DB4103A09128CB373A639A1D0E9485146F22D26DA14DA68305DD7945B8296B6643F3AB06B4ADCAE79480ACCB35DF601237E8365018F3C43334785088012ED9F8FF655A76E58EF0F78BE3180ADB64E146FBA467040A1DC72663282

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=512, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3EA732147A46DCF70F22B1071D3A203
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 17000200
DAT = 62015637B6C787767D8BF69816486729F3509304DA22EABE622FE1BB44C36BBD0520227140D481499C6D3A572537E516179D383DC0A9235005CF1CF3C26BD6F4EBE18F7224FDD23E4C3083AD867BFAACB4149AE62388FF7438C2B49A464D4B8611EA21620B6D2A34B03411293E68910124DDE94E10FAA90F278E2E0205276FC3
DAT = 8A70CEBB7895E0B72E9CC6CFEB479099C788C040C64EE88F8FCFE209E39BFCD7F12F50B22D0CF40C48342A01330EEDB7DB7E4BE1C5712B904151E715312202C22A210A6B57AD78FC7C35AA28032AA1AF805A14E8A6CDB2C0BADBB1114053CA77BEDF6564D8E0D7A74014F28DE65E709F151D7297ED6C1FD980227C4154B2366C
DAT = 12DCE8925EBD4E63DB55F30CD89394874879C3FE358BAE5D8E12B77918AAE12EC5590ECAF074D42E9107A910C3B89ECEC98EDDC0B30A0C62A65FBD2CF813E9C639FF0F3BC7B551ABEE6FF1BD216FD3195F1A9DF4DB440DE2F59FDA97D0572CF0DB3850A267984F388A215B20CD263B63A9FE54A278450E28CC0364611A422BD7
DAT = 6ABC831E2CF233A0022C1EC0212299554951E3F9E591B68F6C394ABC9527BB85C923F128EC81A2CD6814B1F7932C3A363A0FC553A182EF338F19580164D26269FC7B51D943BF2F8DDFE92E993C8A22959069C0AD2A833736D9A2915723EC63991BE5A0804044AAE5042203F71BDCFB75C8DEDD069C17D568BE425F85417A2EE6

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC7068CFA6536702F55F410C7F2E14FF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 42000100
DAT = 900412D2DE4A6DA03716470093D90CEAA7EE56BDE55B52A6DCDFA8602CE5126F88F517041487F1568BA91E34A51E497BA0CD85CA9D03D549076094BE7591A5B0329A786A3550CA25D0B8A07DBAD7B79B5BAA84BC996514501F36967C9B4911403F2791A6ED732A886DEEC6854B65BC019F434B6027B8D92C4184EAC06C33BE57
DAT = ACA08BC2D98E6454756119ED26CD240BC42C25D9F1B2D8B5DA1692095B0F0484F6BA717CDBE2B54EFDD67518C3CE2F62B8183A82ED8D85E8E2E143FB8E86951EDCE0999C76F8535939128EC134DD5B3D2C3550AB1CA748ADF30E3F9541C0311D112B38FE8CF0E06DA0F116CF3D9C3147F17368795C7E923F91E41969D39BB9C3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = 7B5ED4FB504F1BABE41D71DB01193DBF2CDD6C9547493E17D8BF836D3533038232D8D449D8984D5635D97A324B1E8829DC4E1D24C0816E531B0CC0101E79ED8F7578ECDE8D8A56D435EDCA59261D783198E903888F05EFD739563B05319D4D9FB928FA8BC851ED6778C8F6845EDDD9AFEFBB3BD4B1221FBDE484C6AD4321BBF1
